file, segment, start, end, dur, filedur, mean_intensity
Track15_noNarrator,np,0,3.680,3.680,358.182,79.726,
Track15_noNarrator,pau,3.680,3.808,0.128,358.182,38.086,
Track15_noNarrator,uh,3.808,4.248,0.440,358.182,78.533,
Track15_noNarrator,np,4.248,5.729,1.480,358.182,78.562,
Track15_noNarrator,pau,5.729,5.754,0.025,358.182,37.156,
Track15_noNarrator,np,5.754,6.608,0.854,358.182,77.589,
Track15_noNarrator,pau,6.608,6.644,0.036,358.182,28.867,
Track15_noNarrator,np,6.644,8.988,2.344,358.182,77.788,
Track15_noNarrator,pau,8.988,9.016,0.028,358.182,28.257,
Track15_noNarrator,in,9.016,9.733,0.716,358.182,44.944,
Track15_noNarrator,um,9.733,10.233,0.500,358.182,76.265,
Track15_noNarrator,np,10.233,11.732,1.499,358.182,78.293,
Track15_noNarrator,ex,11.732,11.890,0.158,358.182,50.678,
Track15_noNarrator,np,11.890,12.927,1.037,358.182,79.969,
Track15_noNarrator,pau,12.927,13.064,0.137,358.182,37.262,
Track15_noNarrator,np,13.064,14.469,1.405,358.182,80.897,
Track15_noNarrator,pau,14.469,14.573,0.104,358.182,30.420,
Track15_noNarrator,np,14.573,16.021,1.447,358.182,76.518,
Track15_noNarrator,pau,16.021,16.806,0.785,358.182,19.983,
Track15_noNarrator,np,16.806,17.225,0.420,358.182,78.872,
Track15_noNarrator,um,17.225,17.625,0.400,358.182,79.729,
Track15_noNarrator,np,17.625,22.458,4.833,358.182,77.349,
Track15_noNarrator,in,22.458,23.085,0.626,358.182,42.675,
Track15_noNarrator,pau,23.085,23.153,0.068,358.182,27.844,
Track15_noNarrator,um,23.153,23.517,0.364,358.182,81.186,
Track15_noNarrator,np,23.517,24.179,0.662,358.182,81.920,
Track15_noNarrator,uh,24.179,24.409,0.230,358.182,82.457,
Track15_noNarrator,np,24.409,25.309,0.900,358.182,78.546,
Track15_noNarrator,pau,25.309,25.432,0.122,358.182,54.765,
Track15_noNarrator,um,25.432,25.763,0.331,358.182,78.153,
Track15_noNarrator,np,25.763,27.820,2.057,358.182,77.540,
Track15_noNarrator,uh,27.820,28.373,0.553,358.182,76.061,
Track15_noNarrator,np,28.373,30.995,2.622,358.182,78.103,
Track15_noNarrator,in,30.995,31.499,0.504,358.182,45.559,
Track15_noNarrator,um,31.499,31.848,0.349,358.182,74.164,
Track15_noNarrator,np,31.848,32.895,1.047,358.182,79.828,
Track15_noNarrator,pau,32.895,33.222,0.328,358.182,28.047,
Track15_noNarrator,in,33.222,33.699,0.477,358.182,40.579,
Track15_noNarrator,pau,33.699,33.755,0.056,358.182,28.870,
Track15_noNarrator,np,33.755,34.163,0.408,358.182,79.449,
Track15_noNarrator,pau,34.163,34.221,0.058,358.182,34.596,
Track15_noNarrator,np,34.221,40.089,5.868,358.182,77.142,
Track15_noNarrator,pau,40.089,40.157,0.068,358.182,31.952,
Track15_noNarrator,in,40.157,40.447,0.290,358.182,46.924,
Track15_noNarrator,pau,40.447,40.497,0.050,358.182,36.657,
Track15_noNarrator,np,40.497,40.811,0.313,358.182,81.109,
Track15_noNarrator,pau,40.811,40.976,0.166,358.182,33.378,
Track15_noNarrator,in,40.976,41.306,0.329,358.182,40.016,
Track15_noNarrator,pau,41.306,41.333,0.027,358.182,33.040,
Track15_noNarrator,np,41.333,42.400,1.067,358.182,79.763,
Track15_noNarrator,pau,42.400,42.495,0.095,358.182,29.569,
Track15_noNarrator,np,42.495,47.708,5.212,358.182,77.489,
Track15_noNarrator,in,47.708,48.196,0.488,358.182,44.022,
Track15_noNarrator,pau,48.196,48.233,0.038,358.182,31.153,
Track15_noNarrator,uh,48.233,48.616,0.383,358.182,78.287,
Track15_noNarrator,np,48.616,49.619,1.003,358.182,79.571,
Track15_noNarrator,pau,49.619,49.716,0.097,358.182,39.740,
Track15_noNarrator,np,49.716,52.332,2.616,358.182,79.072,
Track15_noNarrator,pau,52.332,52.424,0.092,358.182,34.082,
Track15_noNarrator,np,52.424,53.100,0.675,358.182,74.320,
Track15_noNarrator,pau,53.100,53.913,0.814,358.182,22.598,
Track15_noNarrator,np,53.913,54.271,0.357,358.182,79.246,
Track15_noNarrator,pau,54.271,54.343,0.072,358.182,34.164,
Track15_noNarrator,np,54.343,55.680,1.338,358.182,79.741,
Track15_noNarrator,pau,55.680,55.970,0.290,358.182,29.706,
Track15_noNarrator,np,55.970,57.138,1.168,358.182,80.124,
Track15_noNarrator,uh,57.138,57.417,0.279,358.182,78.265,
Track15_noNarrator,pau,57.417,57.524,0.106,358.182,35.916,
Track15_noNarrator,in,57.524,57.995,0.472,358.182,39.216,
Track15_noNarrator,uh,57.995,58.256,0.261,358.182,75.209,
Track15_noNarrator,pau,58.256,58.294,0.038,358.182,34.292,
Track15_noNarrator,np,58.294,59.054,0.760,358.182,80.169,
Track15_noNarrator,uh,59.054,59.466,0.412,358.182,76.766,
Track15_noNarrator,pau,59.466,59.506,0.040,358.182,57.255,
Track15_noNarrator,np,59.506,60.696,1.190,358.182,77.853,
Track15_noNarrator,in,60.696,61.308,0.612,358.182,41.814,
Track15_noNarrator,pau,61.308,61.355,0.047,358.182,27.567,
Track15_noNarrator,np,61.355,69.389,8.034,358.182,79.668,
Track15_noNarrator,pau,69.389,69.812,0.423,358.182,28.505,
Track15_noNarrator,in,69.812,70.630,0.817,358.182,42.903,
Track15_noNarrator,pau,70.630,70.660,0.031,358.182,27.464,
Track15_noNarrator,um,70.660,71.010,0.350,358.182,81.563,
Track15_noNarrator,pau,71.010,71.104,0.094,358.182,35.046,
Track15_noNarrator,cl,71.104,71.140,0.036,358.182,41.541,
Track15_noNarrator,np,71.140,71.885,0.745,358.182,80.371,
Track15_noNarrator,pau,71.885,71.935,0.050,358.182,35.898,
Track15_noNarrator,np,71.935,74.053,2.117,358.182,78.030,
Track15_noNarrator,pau,74.053,74.152,0.099,358.182,32.482,
Track15_noNarrator,np,74.152,75.232,1.081,358.182,78.787,
Track15_noNarrator,pau,75.232,75.293,0.061,358.182,38.245,
Track15_noNarrator,np,75.293,75.554,0.261,358.182,80.119,
Track15_noNarrator,pau,75.554,75.589,0.034,358.182,36.737,
Track15_noNarrator,np,75.589,76.610,1.021,358.182,80.754,
Track15_noNarrator,pau,76.610,76.662,0.052,358.182,33.229,
Track15_noNarrator,np,76.662,78.101,1.439,358.182,78.323,
Track15_noNarrator,pau,78.101,78.144,0.043,358.182,30.391,
Track15_noNarrator,in,78.144,78.690,0.545,358.182,42.220,
Track15_noNarrator,pau,78.690,78.742,0.052,358.182,28.393,
Track15_noNarrator,np,78.742,82.204,3.462,358.182,79.290,
Track15_noNarrator,pau,82.204,83.264,1.060,358.182,29.466,
Track15_noNarrator,np,83.264,83.740,0.476,358.182,78.382,
Track15_noNarrator,uh,83.740,84.024,0.284,358.182,80.356,
Track15_noNarrator,np,84.024,88.255,4.231,358.182,80.023,
Track15_noNarrator,pau,88.255,88.446,0.191,358.182,34.362,
Track15_noNarrator,np,88.446,91.123,2.677,358.182,79.458,
Track15_noNarrator,pau,91.123,91.189,0.066,358.182,41.477,
Track15_noNarrator,in,91.189,92.474,1.285,358.182,37.817,
Track15_noNarrator,pau,92.474,92.523,0.049,358.182,40.716,
Track15_noNarrator,um,92.523,92.841,0.319,358.182,81.658,
Track15_noNarrator,pau,92.841,92.919,0.078,358.182,39.227,
Track15_noNarrator,ex,92.919,93.387,0.468,358.182,70.994,
Track15_noNarrator,np,93.387,93.745,0.358,358.182,79.516,
Track15_noNarrator,pau,93.745,93.807,0.062,358.182,33.364,
Track15_noNarrator,uh,93.807,94.039,0.232,358.182,76.199,
Track15_noNarrator,np,94.039,95.607,1.569,358.182,79.051,
Track15_noNarrator,in,95.607,95.980,0.373,358.182,42.313,
Track15_noNarrator,pau,95.980,96.040,0.060,358.182,33.548,
Track15_noNarrator,uh,96.040,96.331,0.291,358.182,78.149,
Track15_noNarrator,pau,96.331,96.405,0.075,358.182,37.547,
Track15_noNarrator,np,96.405,99.692,3.287,358.182,78.861,
Track15_noNarrator,pau,99.692,99.752,0.060,358.182,34.826,
Track15_noNarrator,np,99.752,101.266,1.513,358.182,77.452,
Track15_noNarrator,pau,101.266,101.314,0.049,358.182,29.564,
Track15_noNarrator,in,101.314,101.914,0.599,358.182,38.606,
Track15_noNarrator,pau,101.914,101.958,0.044,358.182,32.710,
Track15_noNarrator,uh,101.958,102.233,0.275,358.182,76.380,
Track15_noNarrator,np,102.233,104.366,2.133,358.182,79.054,
Track15_noNarrator,pau,104.366,104.447,0.081,358.182,30.249,
Track15_noNarrator,uhm,104.447,104.862,0.415,358.182,78.775,
Track15_noNarrator,ex,104.862,105.135,0.273,358.182,49.980,
Track15_noNarrator,np,105.135,107.168,2.033,358.182,78.508,
Track15_noNarrator,pau,107.168,107.197,0.029,358.182,31.997,
Track15_noNarrator,in,107.197,107.720,0.523,358.182,40.836,
Track15_noNarrator,pau,107.720,107.756,0.036,358.182,29.805,
Track15_noNarrator,um,107.756,108.307,0.551,358.182,80.511,
Track15_noNarrator,np,108.307,110.476,2.169,358.182,79.226,
Track15_noNarrator,pau,110.476,110.576,0.100,358.182,31.158,
Track15_noNarrator,uh,110.576,111.145,0.569,358.182,78.221,
Track15_noNarrator,np,111.145,112.460,1.315,358.182,77.460,
Track15_noNarrator,pau,112.460,112.638,0.178,358.182,22.537,
Track15_noNarrator,in,112.638,113.015,0.378,358.182,42.987,
Track15_noNarrator,pau,113.015,113.062,0.047,358.182,32.226,
Track15_noNarrator,um,113.062,113.487,0.425,358.182,79.087,
Track15_noNarrator,np,113.487,114.619,1.132,358.182,77.079,
Track15_noNarrator,pau,114.619,114.659,0.041,358.182,28.722,
Track15_noNarrator,in,114.659,115.136,0.476,358.182,37.440,
Track15_noNarrator,uh,115.136,115.491,0.356,358.182,79.626,
Track15_noNarrator,np,115.491,119.004,3.512,358.182,79.822,
Track15_noNarrator,in,119.004,119.610,0.606,358.182,38.010,
Track15_noNarrator,pau,119.610,119.678,0.068,358.182,21.437,
Track15_noNarrator,um,119.678,120.154,0.476,358.182,80.674,
Track15_noNarrator,ex,120.154,120.471,0.318,358.182,55.539,
Track15_noNarrator,np,120.471,122.621,2.150,358.182,80.835,
Track15_noNarrator,uh,122.621,123.007,0.386,358.182,77.825,
Track15_noNarrator,np,123.007,124.822,1.815,358.182,78.259,
Track15_noNarrator,in,124.822,125.324,0.502,358.182,40.222,
Track15_noNarrator,pau,125.324,125.372,0.049,358.182,34.173,
Track15_noNarrator,np,125.372,127.787,2.415,358.182,79.288,
Track15_noNarrator,in,127.787,128.215,0.428,358.182,38.947,
Track15_noNarrator,pau,128.215,128.270,0.055,358.182,25.906,
Track15_noNarrator,uh,128.270,128.629,0.359,358.182,79.452,
Track15_noNarrator,np,128.629,131.261,2.632,358.182,78.618,
Track15_noNarrator,pau,131.261,131.345,0.084,358.182,33.882,
Track15_noNarrator,np,131.345,133.070,1.725,358.182,76.124,
Track15_noNarrator,pau,133.070,133.889,0.818,358.182,18.307,
Track15_noNarrator,np,133.889,134.479,0.591,358.182,77.662,
Track15_noNarrator,pau,134.479,134.539,0.060,358.182,31.781,
Track15_noNarrator,np,134.539,137.817,3.278,358.182,78.076,
Track15_noNarrator,in,137.817,138.323,0.506,358.182,39.898,
Track15_noNarrator,pau,138.323,138.370,0.047,358.182,28.278,
Track15_noNarrator,um,138.370,138.752,0.382,358.182,78.137,
Track15_noNarrator,pau,138.752,138.793,0.041,358.182,39.357,
Track15_noNarrator,np,138.793,139.118,0.326,358.182,79.746,
Track15_noNarrator,pau,139.118,139.246,0.128,358.182,34.771,
Track15_noNarrator,np,139.246,140.235,0.989,358.182,79.256,
Track15_noNarrator,uh,140.235,140.415,0.180,358.182,79.718,
Track15_noNarrator,np,140.415,143.071,2.656,358.182,77.843,
Track15_noNarrator,in,143.071,143.338,0.267,358.182,41.300,
Track15_noNarrator,np,143.338,145.616,2.277,358.182,77.860,
Track15_noNarrator,pau,145.616,146.098,0.483,358.182,23.023,
Track15_noNarrator,in,146.098,146.435,0.337,358.182,43.793,
Track15_noNarrator,pau,146.435,146.515,0.079,358.182,24.774,
Track15_noNarrator,np,146.515,146.819,0.305,358.182,80.142,
Track15_noNarrator,uh,146.819,147.186,0.366,358.182,78.430,
Track15_noNarrator,np,147.186,149.983,2.797,358.182,79.277,
Track15_noNarrator,pau,149.983,150.031,0.049,358.182,40.581,
Track15_noNarrator,np,150.031,152.045,2.014,358.182,75.995,
Track15_noNarrator,in,152.045,152.677,0.632,358.182,43.903,
Track15_noNarrator,pau,152.677,152.724,0.047,358.182,31.306,
Track15_noNarrator,um,152.724,153.157,0.433,358.182,77.569,
Track15_noNarrator,pau,153.157,153.186,0.029,358.182,34.998,
Track15_noNarrator,np,153.186,155.510,2.324,358.182,77.862,
Track15_noNarrator,uh,155.510,155.833,0.322,358.182,78.869,
Track15_noNarrator,np,155.833,157.642,1.809,358.182,80.662,
Track15_noNarrator,in,157.642,158.081,0.439,358.182,46.997,
Track15_noNarrator,pau,158.081,158.112,0.031,358.182,38.394,
Track15_noNarrator,np,158.112,160.674,2.562,358.182,79.428,
Track15_noNarrator,in,160.674,161.059,0.386,358.182,41.852,
Track15_noNarrator,pau,161.059,161.289,0.230,358.182,40.253,
Track15_noNarrator,np,161.289,161.722,0.432,358.182,78.651,
Track15_noNarrator,uh,161.722,161.970,0.248,358.182,79.218,
Track15_noNarrator,np,161.970,164.936,2.967,358.182,78.410,
Track15_noNarrator,pau,164.936,164.959,0.023,358.182,34.289,
Track15_noNarrator,in,164.959,165.242,0.284,358.182,41.085,
Track15_noNarrator,pau,165.242,165.280,0.037,358.182,31.494,
Track15_noNarrator,np,165.280,167.164,1.884,358.182,80.338,
Track15_noNarrator,in,167.164,167.619,0.455,358.182,41.565,
Track15_noNarrator,pau,167.619,167.854,0.235,358.182,46.858,
Track15_noNarrator,np,167.854,169.677,1.823,358.182,78.780,
Track15_noNarrator,pau,169.677,170.534,0.857,358.182,26.639,
Track15_noNarrator,np,170.534,174.367,3.832,358.182,77.292,
Track15_noNarrator,pau,174.367,174.411,0.044,358.182,29.185,
Track15_noNarrator,in,174.411,174.897,0.486,358.182,40.700,
Track15_noNarrator,uh,174.897,175.284,0.387,358.182,75.555,
Track15_noNarrator,np,175.284,176.055,0.772,358.182,79.094,
Track15_noNarrator,pau,176.055,176.156,0.100,358.182,26.172,
Track15_noNarrator,np,176.156,176.992,0.836,358.182,75.303,
Track15_noNarrator,uh,176.992,177.399,0.407,358.182,77.935,
Track15_noNarrator,uh,177.399,177.633,0.234,358.182,74.024,
Track15_noNarrator,np,177.633,179.180,1.547,358.182,76.479,
Track15_noNarrator,pau,179.180,179.325,0.146,358.182,28.221,
Track15_noNarrator,in,179.325,179.894,0.569,358.182,43.124,
Track15_noNarrator,pau,179.894,180.113,0.219,358.182,23.499,
Track15_noNarrator,np,180.113,182.333,2.220,358.182,78.437,
Track15_noNarrator,pau,182.333,182.474,0.141,358.182,25.289,
Track15_noNarrator,in,182.474,182.855,0.382,358.182,39.763,
Track15_noNarrator,uh,182.855,183.129,0.274,358.182,76.632,
Track15_noNarrator,np,183.129,185.332,2.202,358.182,79.843,
Track15_noNarrator,pau,185.332,185.494,0.162,358.182,25.706,
Track15_noNarrator,uh,185.494,185.675,0.181,358.182,61.980,
Track15_noNarrator,np,185.675,187.105,1.430,358.182,79.272,
Track15_noNarrator,in,187.105,187.569,0.463,358.182,40.750,
Track15_noNarrator,pau,187.569,187.617,0.049,358.182,29.335,
Track15_noNarrator,np,187.617,190.255,2.638,358.182,78.336,
Track15_noNarrator,ex,190.255,190.529,0.274,358.182,57.737,
Track15_noNarrator,uh,190.529,190.720,0.191,358.182,76.609,
Track15_noNarrator,np,190.720,192.191,1.471,358.182,77.610,
Track15_noNarrator,pau,192.191,192.379,0.188,358.182,32.991,
Track15_noNarrator,uh,192.379,192.732,0.353,358.182,74.002,
Track15_noNarrator,np,192.732,193.484,0.752,358.182,77.522,
Track15_noNarrator,pau,193.484,193.555,0.071,358.182,28.109,
Track15_noNarrator,np,193.555,194.611,1.056,358.182,76.849,
Track15_noNarrator,in,194.611,195.081,0.470,358.182,46.153,
Track15_noNarrator,pau,195.081,195.114,0.032,358.182,28.953,
Track15_noNarrator,uh1,195.114,195.407,0.293,358.182,72.797,
Track15_noNarrator,np,195.407,199.222,3.815,358.182,78.571,
Track15_noNarrator,uh,199.222,199.460,0.238,358.182,81.619,
Track15_noNarrator,pau,199.460,199.491,0.031,358.182,41.494,
Track15_noNarrator,in,199.491,200.060,0.569,358.182,40.960,
Track15_noNarrator,pau,200.060,200.147,0.087,358.182,27.807,
Track15_noNarrator,np,200.147,202.399,2.251,358.182,78.088,
Track15_noNarrator,pau,202.399,202.463,0.065,358.182,37.068,
Track15_noNarrator,np,202.463,203.833,1.370,358.182,78.459,
Track15_noNarrator,pau,203.833,203.880,0.047,358.182,30.815,
Track15_noNarrator,np,203.880,205.149,1.269,358.182,78.720,
Track15_noNarrator,pau,205.149,205.209,0.060,358.182,36.574,
Track15_noNarrator,np,205.209,205.783,0.575,358.182,77.686,
Track15_noNarrator,pau,205.783,205.830,0.047,358.182,31.587,
Track15_noNarrator,in,205.830,206.258,0.428,358.182,41.676,
Track15_noNarrator,pau,206.258,206.333,0.075,358.182,35.052,
Track15_noNarrator,np,206.333,209.317,2.985,358.182,77.725,
Track15_noNarrator,pau,209.317,210.174,0.857,358.182,23.314,
Track15_noNarrator,np,210.174,210.510,0.335,358.182,79.201,
Track15_noNarrator,in,210.510,211.012,0.503,358.182,41.920,
Track15_noNarrator,pau,211.012,211.062,0.050,358.182,30.367,
Track15_noNarrator,np,211.062,211.388,0.326,358.182,80.437,
Track15_noNarrator,pau,211.388,211.521,0.133,358.182,55.211,
Track15_noNarrator,np,211.521,212.326,0.805,358.182,75.915,
Track15_noNarrator,pau,212.326,212.583,0.258,358.182,24.243,
Track15_noNarrator,in,212.583,212.896,0.313,358.182,38.747,
Track15_noNarrator,pau,212.896,212.995,0.099,358.182,21.786,
Track15_noNarrator,uh,212.995,213.290,0.295,358.182,80.166,
Track15_noNarrator,pau,213.290,213.501,0.211,358.182,44.425,
Track15_noNarrator,np,213.501,216.125,2.624,358.182,78.272,
Track15_noNarrator,pau,216.125,216.377,0.253,358.182,27.486,
Track15_noNarrator,np,216.377,217.239,0.862,358.182,79.371,
Track15_noNarrator,in,217.239,217.579,0.340,358.182,42.410,
Track15_noNarrator,np,217.579,223.380,5.800,358.182,77.973,
Track15_noNarrator,pau,223.380,223.422,0.042,358.182,29.105,
Track15_noNarrator,in,223.422,224.089,0.668,358.182,43.220,
Track15_noNarrator,um,224.089,224.546,0.457,358.182,79.035,
Track15_noNarrator,np,224.546,225.792,1.246,358.182,75.195,
Track15_noNarrator,pau,225.792,225.823,0.031,358.182,24.860,
Track15_noNarrator,um,225.823,226.422,0.600,358.182,75.120,
Track15_noNarrator,ex,226.422,226.669,0.246,358.182,48.141,
Track15_noNarrator,np,226.669,229.430,2.761,358.182,77.043,
Track15_noNarrator,in,229.430,230.010,0.580,358.182,43.058,
Track15_noNarrator,uh,230.010,230.260,0.250,358.182,76.780,
Track15_noNarrator,np,230.260,231.297,1.037,358.182,78.133,
Track15_noNarrator,uh,231.297,231.574,0.277,358.182,81.943,
Track15_noNarrator,np,231.574,232.618,1.044,358.182,79.927,
Track15_noNarrator,pau,232.618,232.686,0.068,358.182,27.808,
Track15_noNarrator,in,232.686,233.102,0.416,358.182,39.514,
Track15_noNarrator,pau,233.102,233.135,0.032,358.182,27.562,
Track15_noNarrator,np,233.135,233.348,0.214,358.182,75.945,
Track15_noNarrator,uh,233.348,233.625,0.277,358.182,79.799,
