file, segment, start, end, dur, filedur, mean_intensity
Track15_noNarrator,np,233.625,236.015,2.389,358.182,78.069,
Track15_noNarrator,pau,236.015,236.044,0.029,358.182,23.740,
Track15_noNarrator,in,236.044,236.637,0.593,358.182,36.048,
Track15_noNarrator,pau,236.637,236.781,0.144,358.182,42.402,
Track15_noNarrator,np,236.781,239.850,3.069,358.182,80.128,
Track15_noNarrator,pau,239.850,239.913,0.063,358.182,28.983,
Track15_noNarrator,in,239.913,240.331,0.418,358.182,38.886,
Track15_noNarrator,pau,240.331,240.382,0.050,358.182,30.659,
Track15_noNarrator,uh,240.382,240.780,0.399,358.182,80.295,
Track15_noNarrator,np,240.780,242.983,2.202,358.182,79.279,
Track15_noNarrator,pau,242.983,243.023,0.041,358.182,34.321,
Track15_noNarrator,in,243.023,243.438,0.415,358.182,41.850,
Track15_noNarrator,pau,243.438,243.465,0.028,358.182,33.121,
Track15_noNarrator,uh,243.465,243.720,0.254,358.182,77.328,
Track15_noNarrator,np,243.720,246.514,2.794,358.182,78.514,
Track15_noNarrator,pau,246.514,246.572,0.058,358.182,29.814,
Track15_noNarrator,np,246.572,247.166,0.594,358.182,77.854,
Track15_noNarrator,pau,247.166,247.240,0.075,358.182,26.995,
Track15_noNarrator,np,247.240,247.840,0.599,358.182,77.842,
Track15_noNarrator,pau,247.840,247.906,0.066,358.182,32.941,
Track15_noNarrator,np,247.906,249.118,1.212,358.182,78.708,
Track15_noNarrator,pau,249.118,249.151,0.032,358.182,32.472,
Track15_noNarrator,np,249.151,249.554,0.403,358.182,80.400,
Track15_noNarrator,uh,249.554,249.812,0.258,358.182,78.705,
Track15_noNarrator,in,249.812,250.259,0.447,358.182,45.014,
Track15_noNarrator,np,250.259,251.154,0.895,358.182,79.255,
Track15_noNarrator,uh,251.154,251.509,0.355,358.182,79.677,
Track15_noNarrator,np,251.509,252.374,0.864,358.182,76.844,
Track15_noNarrator,pau,252.374,252.417,0.044,358.182,34.405,
Track15_noNarrator,np,252.417,253.218,0.800,358.182,79.213,
Track15_noNarrator,pau,253.218,253.250,0.032,358.182,36.034,
Track15_noNarrator,in,253.250,253.613,0.363,358.182,41.849,
Track15_noNarrator,pau,253.613,253.718,0.105,358.182,25.268,
Track15_noNarrator,np,253.718,257.750,4.032,358.182,79.492,
Track15_noNarrator,pau,257.750,257.792,0.042,358.182,29.970,
Track15_noNarrator,in,257.792,258.794,1.002,358.182,37.526,
Track15_noNarrator,pau,258.794,258.875,0.081,358.182,23.297,
Track15_noNarrator,uh,258.875,259.123,0.248,358.182,79.129,
Track15_noNarrator,np,259.123,260.704,1.582,358.182,77.982,
Track15_noNarrator,pau,260.704,260.785,0.081,358.182,34.103,
Track15_noNarrator,np,260.785,262.978,2.193,358.182,77.921,
Track15_noNarrator,pau,262.978,263.061,0.083,358.182,36.782,
Track15_noNarrator,np,263.061,264.442,1.381,358.182,77.868,
Track15_noNarrator,pau,264.442,264.481,0.039,358.182,31.941,
Track15_noNarrator,in,264.481,264.899,0.418,358.182,41.344,
Track15_noNarrator,pau,264.899,264.935,0.036,358.182,35.821,
Track15_noNarrator,um,264.935,265.340,0.406,358.182,76.970,
Track15_noNarrator,ex,265.340,265.509,0.169,358.182,40.576,
Track15_noNarrator,np,265.509,266.413,0.904,358.182,76.223,
Track15_noNarrator,pau,266.413,266.539,0.126,358.182,33.100,
Track15_noNarrator,np,266.539,267.338,0.798,358.182,79.792,
Track15_noNarrator,pau,267.338,267.417,0.079,358.182,31.855,
Track15_noNarrator,np,267.417,269.486,2.069,358.182,78.406,
Track15_noNarrator,pau,269.486,269.940,0.454,358.182,23.873,
Track15_noNarrator,in,269.940,270.823,0.883,358.182,41.492,
Track15_noNarrator,pau,270.823,270.878,0.055,358.182,36.461,
Track15_noNarrator,np,270.878,271.207,0.329,358.182,79.462,
Track15_noNarrator,um,271.207,271.692,0.484,358.182,77.936,
Track15_noNarrator,np,271.692,272.847,1.155,358.182,78.040,
Track15_noNarrator,pau,272.847,272.909,0.062,358.182,33.542,
Track15_noNarrator,um,272.909,273.285,0.376,358.182,78.210,
Track15_noNarrator,ex,273.285,273.827,0.543,358.182,48.217,
Track15_noNarrator,pau,273.827,273.858,0.031,358.182,52.469,
Track15_noNarrator,np,273.858,274.600,0.742,358.182,79.706,
Track15_noNarrator,pau,274.600,274.704,0.104,358.182,35.059,
Track15_noNarrator,np,274.704,276.397,1.693,358.182,78.599,
Track15_noNarrator,pau,276.397,276.426,0.029,358.182,32.412,
Track15_noNarrator,in,276.426,276.828,0.402,358.182,40.554,
Track15_noNarrator,np,276.828,277.901,1.073,358.182,77.618,
Track15_noNarrator,pau,277.901,277.986,0.084,358.182,31.094,
Track15_noNarrator,np,277.986,278.213,0.227,358.182,79.042,
Track15_noNarrator,pau,278.213,278.263,0.050,358.182,29.628,
Track15_noNarrator,in,278.263,278.616,0.353,358.182,41.937,
Track15_noNarrator,pau,278.616,278.690,0.075,358.182,26.419,
Track15_noNarrator,np,278.690,280.560,1.869,358.182,77.718,
Track15_noNarrator,pau,280.560,280.616,0.057,358.182,32.408,
Track15_noNarrator,in,280.616,281.195,0.578,358.182,37.959,
Track15_noNarrator,pau,281.195,281.326,0.131,358.182,22.625,
Track15_noNarrator,np,281.326,281.726,0.400,358.182,80.338,
Track15_noNarrator,uh,281.726,282.055,0.329,358.182,80.029,
Track15_noNarrator,np,282.055,283.344,1.289,358.182,79.586,
Track15_noNarrator,uh,283.344,283.503,0.159,358.182,78.430,
Track15_noNarrator,uh,283.503,283.732,0.228,358.182,73.967,
Track15_noNarrator,pau,283.732,283.983,0.251,358.182,38.107,
Track15_noNarrator,np,283.983,285.937,1.954,358.182,76.130,
Track15_noNarrator,in,285.937,286.410,0.473,358.182,45.444,
Track15_noNarrator,pau,286.410,286.450,0.041,358.182,35.762,
Track15_noNarrator,uh,286.450,286.567,0.117,358.182,75.073,
Track15_noNarrator,np,286.567,287.557,0.990,358.182,77.146,
Track15_noNarrator,pau,287.557,287.748,0.191,358.182,30.154,
Track15_noNarrator,np,287.748,290.418,2.670,358.182,77.945,
Track15_noNarrator,pau,290.418,291.006,0.588,358.182,30.262,
Track15_noNarrator,np,291.006,295.090,4.084,358.182,76.497,
Track15_noNarrator,in,295.090,295.506,0.416,358.182,44.977,
Track15_noNarrator,pau,295.506,295.545,0.039,358.182,28.350,
Track15_noNarrator,np,295.545,297.416,1.871,358.182,79.263,
Track15_noNarrator,pau,297.416,297.800,0.384,358.182,21.086,
Track15_noNarrator,in,297.800,298.308,0.509,358.182,41.834,
Track15_noNarrator,pau,298.308,298.349,0.041,358.182,31.774,
Track15_noNarrator,um,298.349,298.673,0.324,358.182,78.480,
Track15_noNarrator,np,298.673,300.314,1.641,358.182,78.557,
Track15_noNarrator,in,300.314,300.741,0.428,358.182,36.577,
Track15_noNarrator,pau,300.741,300.801,0.060,358.182,27.907,
Track15_noNarrator,np,300.801,303.901,3.100,358.182,78.051,
Track15_noNarrator,in,303.901,304.217,0.316,358.182,44.016,
Track15_noNarrator,pau,304.217,304.419,0.203,358.182,28.628,
Track15_noNarrator,np,304.419,306.283,1.863,358.182,78.513,
Track15_noNarrator,pau,306.283,306.320,0.037,358.182,41.941,
Track15_noNarrator,np,306.320,306.690,0.369,358.182,79.130,
Track15_noNarrator,uh,306.690,306.973,0.284,358.182,79.136,
Track15_noNarrator,uh,306.973,307.171,0.198,358.182,63.860,
Track15_noNarrator,uh,307.171,307.386,0.215,358.182,67.496,
Track15_noNarrator,np,307.386,308.815,1.429,358.182,79.152,
Track15_noNarrator,in,308.815,309.141,0.326,358.182,44.685,
Track15_noNarrator,pau,309.141,309.248,0.107,358.182,26.433,
Track15_noNarrator,np,309.248,310.472,1.223,358.182,78.450,
Track15_noNarrator,pau,310.472,310.613,0.141,358.182,38.516,
Track15_noNarrator,np,310.613,311.207,0.595,358.182,77.793,
Track15_noNarrator,pau,311.207,311.351,0.144,358.182,26.605,
Track15_noNarrator,np,311.351,312.269,0.917,358.182,79.538,
Track15_noNarrator,pau,312.269,312.469,0.201,358.182,25.309,
Track15_noNarrator,in,312.469,313.122,0.652,358.182,41.515,
Track15_noNarrator,um,313.122,313.465,0.343,358.182,75.421,
Track15_noNarrator,np,313.465,317.166,3.701,358.182,78.132,
Track15_noNarrator,in,317.166,317.676,0.510,358.182,48.538,
Track15_noNarrator,pau,317.676,317.744,0.068,358.182,51.255,
Track15_noNarrator,np,317.744,320.877,3.133,358.182,79.189,
Track15_noNarrator,pau,320.877,320.929,0.052,358.182,28.957,
Track15_noNarrator,in,320.929,321.329,0.400,358.182,41.033,
Track15_noNarrator,pau,321.329,321.674,0.345,358.182,24.283,
Track15_noNarrator,np,321.674,321.792,0.118,358.182,64.572,
Track15_noNarrator,pau,321.792,321.901,0.109,358.182,29.867,
Track15_noNarrator,np,321.901,324.598,2.697,358.182,78.524,
Track15_noNarrator,pau,324.598,324.627,0.029,358.182,31.477,
Track15_noNarrator,in,324.627,325.070,0.442,358.182,41.926,
Track15_noNarrator,pau,325.070,325.102,0.032,358.182,30.358,
Track15_noNarrator,um,325.102,325.560,0.459,358.182,78.263,
Track15_noNarrator,pau,325.560,325.629,0.068,358.182,42.123,
Track15_noNarrator,np,325.629,325.941,0.313,358.182,79.199,
Track15_noNarrator,pau,325.941,326.051,0.110,358.182,32.869,
Track15_noNarrator,np,326.051,326.390,0.339,358.182,78.879,
Track15_noNarrator,pau,326.390,326.453,0.063,358.182,42.513,
Track15_noNarrator,np,326.453,328.507,2.054,358.182,79.059,
Track15_noNarrator,in,328.507,328.878,0.371,358.182,43.869,
Track15_noNarrator,pau,328.878,329.138,0.260,358.182,30.844,
Track15_noNarrator,np,329.138,330.418,1.281,358.182,78.903,
Track15_noNarrator,in,330.418,330.637,0.219,358.182,44.021,
Track15_noNarrator,np,330.637,332.722,2.084,358.182,79.132,
Track15_noNarrator,pau,332.722,333.012,0.290,358.182,28.928,
Track15_noNarrator,np,333.012,336.401,3.390,358.182,78.695,
Track15_noNarrator,pau,336.401,336.444,0.042,358.182,33.025,
Track15_noNarrator,in,336.444,336.914,0.470,358.182,42.191,
Track15_noNarrator,um,336.914,337.202,0.288,358.182,75.957,
Track15_noNarrator,pau,337.202,337.257,0.055,358.182,42.748,
Track15_noNarrator,np,337.257,338.339,1.082,358.182,80.941,
Track15_noNarrator,pau,338.339,338.704,0.365,358.182,31.297,
Track15_noNarrator,in,338.704,338.958,0.254,358.182,42.551,
Track15_noNarrator,pau,338.958,339.067,0.109,358.182,23.407,
Track15_noNarrator,np,339.067,339.281,0.214,358.182,78.862,
Track15_noNarrator,pau,339.281,339.341,0.060,358.182,35.413,
Track15_noNarrator,np,339.341,342.567,3.226,358.182,79.089,
Track15_noNarrator,in,342.567,343.008,0.441,358.182,40.219,
Track15_noNarrator,pau,343.008,343.058,0.050,358.182,23.107,
Track15_noNarrator,other: glottal,343.058,343.201,0.143,358.182,61.464,
Track15_noNarrator,pau,343.201,343.324,0.123,358.182,27.267,
Track15_noNarrator,np,343.324,346.131,2.807,358.182,78.184,
Track15_noNarrator,in,346.131,346.458,0.327,358.182,39.149,
Track15_noNarrator,pau,346.458,346.795,0.337,358.182,25.477,
Track15_noNarrator,um,346.795,347.082,0.287,358.182,77.267,
Track15_noNarrator,np,347.082,348.658,1.576,358.182,78.370,
Track15_noNarrator,pau,348.658,348.811,0.152,358.182,34.725,
Track15_noNarrator,np,348.811,350.019,1.208,358.182,78.581,
Track15_noNarrator,pau,350.019,350.227,0.207,358.182,31.055,
Track15_noNarrator,np,350.227,350.500,0.274,358.182,79.835,
Track15_noNarrator,pau,350.500,350.572,0.071,358.182,31.225,
Track15_noNarrator,np,350.572,352.163,1.592,358.182,79.906,
Track15_noNarrator,in,352.163,352.687,0.523,358.182,40.756,
Track15_noNarrator,pau,352.687,352.834,0.147,358.182,22.498,
Track15_noNarrator,np,352.834,353.267,0.433,358.182,79.324,
Track15_noNarrator,pau,353.267,353.338,0.071,358.182,38.232,
Track15_noNarrator,np,353.338,354.411,1.073,358.182,80.939,
Track15_noNarrator,in,354.411,354.662,0.251,358.182,41.957,
Track15_noNarrator,pau,354.662,354.746,0.084,358.182,29.392,
Track15_noNarrator,np,354.746,355.330,0.583,358.182,81.997,
Track15_noNarrator,pau,355.330,355.359,0.029,358.182,37.571,
Track15_noNarrator,uh,355.359,355.589,0.230,358.182,72.590,
Track15_noNarrator,np,355.589,356.558,0.969,358.182,77.570,
Track15_noNarrator,pau,356.558,356.593,0.036,358.182,34.975,
Track15_noNarrator,np,356.593,358.182,1.589,358.182,77.227,
Track3_noNarrator,np,0,3.118,3.118,328.283,79.602,
Track3_noNarrator,pau,3.118,3.361,0.243,328.283,38.572,
Track3_noNarrator,np,3.361,4.331,0.970,328.283,80.165,
Track3_noNarrator,pau,4.331,4.457,0.126,328.283,34.359,
Track3_noNarrator,np,4.457,6.163,1.707,328.283,78.017,
Track3_noNarrator,pau,6.163,6.196,0.032,328.283,39.745,
Track3_noNarrator,in,6.196,6.921,0.725,328.283,42.515,
Track3_noNarrator,uh,6.921,7.180,0.258,328.283,79.575,
Track3_noNarrator,pau,7.180,7.259,0.079,328.283,48.586,
Track3_noNarrator,np,7.259,8.316,1.057,328.283,80.375,
Track3_noNarrator,in,8.316,8.604,0.288,328.283,45.104,
Track3_noNarrator,pau,8.604,8.660,0.056,328.283,29.766,
Track3_noNarrator,np,8.660,9.940,1.280,328.283,80.209,
Track3_noNarrator,pau,9.940,10.003,0.063,328.283,46.633,
Track3_noNarrator,np,10.003,11.974,1.972,328.283,80.999,
Track3_noNarrator,pau,11.974,12.111,0.137,328.283,37.829,
Track3_noNarrator,np,12.111,13.902,1.791,328.283,79.880,
Track3_noNarrator,pau,13.902,14.000,0.097,328.283,30.938,
Track3_noNarrator,in,14.000,14.313,0.313,328.283,43.099,
Track3_noNarrator,pau,14.313,14.392,0.079,328.283,32.268,
Track3_noNarrator,np,14.392,14.716,0.324,328.283,76.827,
Track3_noNarrator,pau,14.716,14.792,0.076,328.283,34.100,
Track3_noNarrator,np,14.792,17.702,2.910,328.283,77.875,
Track3_noNarrator,pau,17.702,17.763,0.061,328.283,40.027,
Track3_noNarrator,in,17.763,18.163,0.400,328.283,41.231,
Track3_noNarrator,pau,18.163,18.235,0.072,328.283,36.196,
Track3_noNarrator,np,18.235,19.164,0.929,328.283,80.030,
Track3_noNarrator,pau,19.164,19.268,0.104,328.283,38.730,
Track3_noNarrator,uh,19.268,19.578,0.310,328.283,80.620,
Track3_noNarrator,np,19.578,22.999,3.422,328.283,79.315,
Track3_noNarrator,in,22.999,23.190,0.191,328.283,42.811,
Track3_noNarrator,pau,23.190,23.262,0.072,328.283,38.401,
Track3_noNarrator,np,23.262,25.534,2.271,328.283,78.669,
Track3_noNarrator,pau,25.534,25.840,0.306,328.283,30.150,
Track3_noNarrator,in,25.840,26.365,0.526,328.283,43.688,
Track3_noNarrator,pau,26.365,26.399,0.034,328.283,33.645,
Track3_noNarrator,np,26.399,31.498,5.099,328.283,79.171,
Track3_noNarrator,in,31.498,31.926,0.428,328.283,37.950,
Track3_noNarrator,pau,31.926,32.074,0.148,328.283,39.823,
Track3_noNarrator,np,32.074,32.366,0.292,328.283,80.517,
Track3_noNarrator,cl,32.366,32.412,0.047,328.283,41.803,
Track3_noNarrator,pau,32.412,32.520,0.108,328.283,35.029,
Track3_noNarrator,np,32.520,35.194,2.673,328.283,79.623,
Track3_noNarrator,in,35.194,35.475,0.281,328.283,47.439,
Track3_noNarrator,np,35.475,38.171,2.697,328.283,79.225,
Track3_noNarrator,pau,38.171,38.341,0.169,328.283,43.864,
Track3_noNarrator,np,38.341,39.860,1.519,328.283,79.314,
Track3_noNarrator,pau,39.860,40.040,0.180,328.283,27.723,
Track3_noNarrator,in,40.040,40.278,0.239,328.283,36.979,
Track3_noNarrator,np,40.278,41.859,1.581,328.283,79.261,
Track3_noNarrator,pau,41.859,41.982,0.123,328.283,31.030,
Track3_noNarrator,in,41.982,42.228,0.246,328.283,40.899,
Track3_noNarrator,pau,42.228,42.255,0.027,328.283,37.652,
Track3_noNarrator,np,42.255,42.546,0.291,328.283,80.367,
Track3_noNarrator,pau,42.546,42.607,0.062,328.283,33.718,
Track3_noNarrator,np,42.607,43.981,1.374,328.283,79.226,
Track3_noNarrator,pau,43.981,44.116,0.134,328.283,39.439,
Track3_noNarrator,np,44.116,45.241,1.126,328.283,80.132,
Track3_noNarrator,pau,45.241,45.311,0.070,328.283,38.480,
Track3_noNarrator,np,45.311,45.971,0.660,328.283,78.931,
Track3_noNarrator,pau,45.971,46.125,0.154,328.283,32.201,
Track3_noNarrator,in,46.125,46.676,0.551,328.283,34.729,
Track3_noNarrator,pau,46.676,46.732,0.056,328.283,30.452,
Track3_noNarrator,cl,46.732,46.756,0.024,328.283,44.515,
Track3_noNarrator,np,46.756,47.174,0.418,328.283,80.282,
Track3_noNarrator,pau,47.174,47.214,0.041,328.283,38.223,
Track3_noNarrator,np,47.214,50.915,3.701,328.283,78.875,
Track3_noNarrator,pau,50.915,51.024,0.109,328.283,30.284,
Track3_noNarrator,in,51.024,51.256,0.232,328.283,40.699,
Track3_noNarrator,pau,51.256,51.280,0.024,328.283,33.596,
Track3_noNarrator,np,51.280,51.761,0.481,328.283,81.567,
Track3_noNarrator,pau,51.761,51.790,0.029,328.283,39.577,
Track3_noNarrator,np,51.790,53.600,1.810,328.283,78.065,
Track3_noNarrator,cl,53.600,53.624,0.024,328.283,41.538,
Track3_noNarrator,in,53.624,53.980,0.356,328.283,38.015,
Track3_noNarrator,pau,53.980,54.055,0.075,328.283,33.946,
Track3_noNarrator,np,54.055,58.220,4.165,328.283,79.535,
Track3_noNarrator,pau,58.220,59.019,0.799,328.283,26.226,
Track3_noNarrator,in,59.019,59.560,0.541,328.283,31.161,
Track3_noNarrator,cl,59.560,59.579,0.019,328.283,45.102,
Track3_noNarrator,pau,59.579,59.625,0.045,328.283,29.091,
Track3_noNarrator,cl,59.625,59.686,0.062,328.283,41.391,
Track3_noNarrator,np,59.686,60.027,0.340,328.283,75.577,
Track3_noNarrator,pau,60.027,60.208,0.181,328.283,22.835,
Track3_noNarrator,in,60.208,60.612,0.403,328.283,37.224,
Track3_noNarrator,np,60.612,64.150,3.538,328.283,80.116,
Track3_noNarrator,in,64.150,64.670,0.520,328.283,33.382,
Track3_noNarrator,pau,64.670,65.085,0.415,328.283,24.151,
Track3_noNarrator,cl,65.085,65.098,0.013,328.283,32.483,
Track3_noNarrator,np,65.098,65.469,0.371,328.283,81.806,
Track3_noNarrator,pau,65.469,65.501,0.032,328.283,37.179,
Track3_noNarrator,uh,65.501,65.804,0.303,328.283,77.760,
Track3_noNarrator,np,65.804,66.702,0.898,328.283,79.958,
Track3_noNarrator,pau,66.702,66.884,0.181,328.283,38.814,
Track3_noNarrator,np,66.884,67.772,0.888,328.283,79.824,
Track3_noNarrator,pau,67.772,67.890,0.118,328.283,38.481,
Track3_noNarrator,np,67.890,68.837,0.947,328.283,77.703,
Track3_noNarrator,ex,68.837,68.957,0.120,328.283,48.685,
Track3_noNarrator,pau,68.957,69.406,0.449,328.283,28.354,
Track3_noNarrator,np,69.406,70.244,0.838,328.283,77.378,
Track3_noNarrator,pau,70.244,70.328,0.084,328.283,36.385,
Track3_noNarrator,np,70.328,74.923,4.595,328.283,78.954,
Track3_noNarrator,cl,74.923,74.975,0.052,328.283,37.146,
Track3_noNarrator,in,74.975,75.291,0.316,328.283,37.058,
Track3_noNarrator,np,75.291,76.512,1.221,328.283,78.371,
Track3_noNarrator,pau,76.512,76.640,0.128,328.283,37.963,
Track3_noNarrator,np,76.640,77.621,0.981,328.283,77.007,
Track3_noNarrator,pau,77.621,78.410,0.789,328.283,36.505,
Track3_noNarrator,np,78.410,79.998,1.588,328.283,79.290,
