file, segment, start, end, dur, filedur, mean_intensity
Track3_noNarrator,in,79.998,80.307,0.309,328.283,45.559,
Track3_noNarrator,pau,80.307,80.367,0.060,328.283,44.596,
Track3_noNarrator,np,80.367,84.130,3.763,328.283,78.225,
Track3_noNarrator,pau,84.130,84.192,0.062,328.283,32.709,
Track3_noNarrator,in,84.192,84.799,0.607,328.283,38.626,
Track3_noNarrator,pau,84.799,84.859,0.060,328.283,28.006,
Track3_noNarrator,uh,84.859,85.205,0.346,328.283,79.277,
Track3_noNarrator,np,85.205,87.860,2.655,328.283,80.245,
Track3_noNarrator,in,87.860,88.297,0.437,328.283,39.465,
Track3_noNarrator,np,88.297,91.812,3.515,328.283,80.974,
Track3_noNarrator,in,91.812,92.361,0.549,328.283,39.418,
Track3_noNarrator,pau,92.361,92.418,0.057,328.283,31.990,
Track3_noNarrator,np,92.418,96.675,4.257,328.283,80.163,
Track3_noNarrator,pau,96.675,97.394,0.719,328.283,36.147,
Track3_noNarrator,np,97.394,97.673,0.279,328.283,80.717,
Track3_noNarrator,pau,97.673,97.721,0.049,328.283,37.323,
Track3_noNarrator,np,97.721,99.475,1.753,328.283,79.496,
Track3_noNarrator,in,99.475,99.830,0.355,328.283,43.694,
Track3_noNarrator,pau,99.830,99.878,0.048,328.283,34.177,
Track3_noNarrator,np,99.878,102.960,3.082,328.283,78.997,
Track3_noNarrator,pau,102.960,103.132,0.172,328.283,33.652,
Track3_noNarrator,np,103.132,104.317,1.186,328.283,79.029,
Track3_noNarrator,pau,104.317,104.409,0.092,328.283,33.067,
Track3_noNarrator,in,104.409,105.121,0.711,328.283,41.063,
Track3_noNarrator,np,105.121,106.638,1.518,328.283,78.907,
Track3_noNarrator,uh,106.638,106.940,0.301,328.283,79.924,
Track3_noNarrator,np,106.940,107.544,0.604,328.283,80.694,
Track3_noNarrator,pau,107.544,107.583,0.039,328.283,37.833,
Track3_noNarrator,np,107.583,110.858,3.275,328.283,79.260,
Track3_noNarrator,in,110.858,111.291,0.433,328.283,40.368,
Track3_noNarrator,np,111.291,112.086,0.795,328.283,81.091,
Track3_noNarrator,pau,112.086,112.117,0.031,328.283,26.436,
Track3_noNarrator,in,112.117,112.475,0.358,328.283,40.994,
Track3_noNarrator,pau,112.475,112.531,0.057,328.283,32.034,
Track3_noNarrator,np,112.531,115.600,3.068,328.283,79.009,
Track3_noNarrator,pau,115.600,115.647,0.047,328.283,31.325,
Track3_noNarrator,in,115.647,116.071,0.425,328.283,39.936,
Track3_noNarrator,pau,116.071,116.119,0.048,328.283,33.617,
Track3_noNarrator,cl,116.119,116.126,0.007,328.283,40.003,
Track3_noNarrator,np,116.126,118.715,2.588,328.283,80.657,
Track3_noNarrator,um,118.715,119.053,0.339,328.283,76.755,
Track3_noNarrator,np,119.053,119.640,0.587,328.283,79.566,
Track3_noNarrator,pau,119.640,119.692,0.052,328.283,38.364,
Track3_noNarrator,np,119.692,122.726,3.033,328.283,79.720,
Track3_noNarrator,pau,122.726,122.769,0.044,328.283,33.957,
Track3_noNarrator,in,122.769,123.586,0.817,328.283,36.772,
Track3_noNarrator,np,123.586,127.726,4.140,328.283,78.637,
Track3_noNarrator,pau,127.726,128.494,0.768,328.283,24.948,
Track3_noNarrator,cl,128.494,128.622,0.128,328.283,28.623,
Track3_noNarrator,in,128.622,129.309,0.687,328.283,39.424,
Track3_noNarrator,pau,129.309,129.349,0.041,328.283,35.325,
Track3_noNarrator,np,129.349,129.945,0.595,328.283,81.788,
Track3_noNarrator,pau,129.945,130.002,0.057,328.283,37.814,
Track3_noNarrator,np,130.002,132.751,2.750,328.283,79.248,
Track3_noNarrator,in,132.751,132.862,0.110,328.283,40.088,
Track3_noNarrator,pau,132.862,132.925,0.063,328.283,37.948,
Track3_noNarrator,np,132.925,134.322,1.397,328.283,80.644,
Track3_noNarrator,pau,134.322,134.439,0.117,328.283,37.881,
Track3_noNarrator,np,134.439,135.126,0.687,328.283,78.061,
Track3_noNarrator,pau,135.126,135.589,0.463,328.283,30.379,
Track3_noNarrator,np,135.589,137.713,2.123,328.283,77.893,
Track3_noNarrator,pau,137.713,137.849,0.136,328.283,30.571,
Track3_noNarrator,in,137.849,138.160,0.311,328.283,46.175,
Track3_noNarrator,cl,138.160,138.189,0.029,328.283,42.194,
Track3_noNarrator,np,138.189,138.771,0.582,328.283,82.518,
Track3_noNarrator,cl,138.771,138.788,0.018,328.283,44.408,
Track3_noNarrator,pau,138.788,138.837,0.049,328.283,43.346,
Track3_noNarrator,np,138.837,138.980,0.143,328.283,76.975,
Track3_noNarrator,pau,138.980,139.051,0.071,328.283,33.493,
Track3_noNarrator,np,139.051,141.128,2.077,328.283,81.279,
Track3_noNarrator,pau,141.128,141.158,0.031,328.283,31.118,
Track3_noNarrator,in,141.158,141.371,0.212,328.283,42.791,
Track3_noNarrator,np,141.371,143.071,1.700,328.283,79.071,
Track3_noNarrator,pau,143.071,143.126,0.055,328.283,37.772,
Track3_noNarrator,np,143.126,146.753,3.627,328.283,78.124,
Track3_noNarrator,cl,146.753,146.782,0.029,328.283,54.435,
Track3_noNarrator,pau,146.782,146.972,0.190,328.283,32.011,
Track3_noNarrator,in,146.972,147.586,0.614,328.283,38.532,
Track3_noNarrator,np,147.586,152.596,5.009,328.283,78.743,
Track3_noNarrator,pau,152.596,152.711,0.115,328.283,34.898,
Track3_noNarrator,np,152.711,153.234,0.523,328.283,81.681,
Track3_noNarrator,pau,153.234,153.313,0.079,328.283,42.557,
Track3_noNarrator,np,153.313,154.129,0.815,328.283,79.687,
Track3_noNarrator,cl,154.129,154.161,0.032,328.283,30.117,
Track3_noNarrator,in,154.161,154.584,0.423,328.283,38.283,
Track3_noNarrator,pau,154.584,154.637,0.053,328.283,27.126,
Track3_noNarrator,np,154.637,158.473,3.835,328.283,79.082,
Track3_noNarrator,cl,158.473,158.488,0.015,328.283,42.864,
Track3_noNarrator,pau,158.488,158.554,0.066,328.283,27.023,
Track3_noNarrator,in,158.554,158.753,0.199,328.283,35.348,
Track3_noNarrator,pau,158.753,158.815,0.062,328.283,34.540,
Track3_noNarrator,np,158.815,161.087,2.272,328.283,79.924,
Track3_noNarrator,pau,161.087,162.051,0.964,328.283,34.854,
Track3_noNarrator,np,162.051,162.605,0.554,328.283,80.492,
Track3_noNarrator,pau,162.605,162.731,0.126,328.283,34.496,
Track3_noNarrator,np,162.731,163.232,0.501,328.283,79.809,
Track3_noNarrator,in,163.232,163.370,0.138,328.283,48.029,
Track3_noNarrator,pau,163.370,163.454,0.084,328.283,44.384,
Track3_noNarrator,np,163.454,164.469,1.015,328.283,79.399,
Track3_noNarrator,pau,164.469,164.506,0.037,328.283,40.058,
Track3_noNarrator,np,164.506,165.075,0.569,328.283,75.503,
Track3_noNarrator,pau,165.075,165.216,0.141,328.283,30.458,
Track3_noNarrator,in,165.216,165.545,0.329,328.283,46.360,
Track3_noNarrator,pau,165.545,165.569,0.024,328.283,26.476,
Track3_noNarrator,np,165.569,166.745,1.176,328.283,79.589,
Track3_noNarrator,pau,166.745,166.836,0.091,328.283,35.329,
Track3_noNarrator,np,166.836,168.142,1.306,328.283,76.239,
Track3_noNarrator,pau,168.142,168.577,0.436,328.283,24.680,
Track3_noNarrator,np,168.577,168.944,0.367,328.283,81.325,
Track3_noNarrator,pau,168.944,169.108,0.164,328.283,38.516,
Track3_noNarrator,np,169.108,169.333,0.225,328.283,81.090,
Track3_noNarrator,pau,169.333,169.390,0.057,328.283,35.111,
Track3_noNarrator,np,169.390,169.876,0.486,328.283,79.535,
Track3_noNarrator,pau,169.876,169.954,0.078,328.283,32.263,
Track3_noNarrator,np,169.954,173.110,3.156,328.283,79.320,
Track3_noNarrator,in,173.110,173.692,0.582,328.283,39.898,
Track3_noNarrator,np,173.692,175.876,2.184,328.283,79.245,
Track3_noNarrator,pau,175.876,175.970,0.094,328.283,41.195,
Track3_noNarrator,np,175.970,176.323,0.353,328.283,78.590,
Track3_noNarrator,pau,176.323,176.385,0.062,328.283,34.651,
Track3_noNarrator,np,176.385,178.377,1.993,328.283,78.469,
Track3_noNarrator,pau,178.377,178.632,0.254,328.283,22.874,
Track3_noNarrator,in,178.632,179.040,0.408,328.283,35.146,
Track3_noNarrator,cl,179.040,179.074,0.034,328.283,36.346,
Track3_noNarrator,np,179.074,180.312,1.238,328.283,77.919,
Track3_noNarrator,in,180.312,180.563,0.251,328.283,42.398,
Track3_noNarrator,pau,180.563,180.609,0.045,328.283,37.382,
Track3_noNarrator,np,180.609,184.528,3.919,328.283,79.333,
Track3_noNarrator,in,184.528,184.789,0.261,328.283,46.466,
Track3_noNarrator,pau,184.789,184.815,0.026,328.283,39.831,
Track3_noNarrator,np,184.815,187.056,2.241,328.283,79.646,
Track3_noNarrator,pau,187.056,187.075,0.019,328.283,30.225,
Track3_noNarrator,in,187.075,187.419,0.343,328.283,41.211,
Track3_noNarrator,np,187.419,190.447,3.028,328.283,79.004,
Track3_noNarrator,pau,190.447,190.860,0.413,328.283,24.697,
Track3_noNarrator,in,190.860,191.116,0.256,328.283,46.959,
Track3_noNarrator,pau,191.116,191.157,0.041,328.283,34.840,
Track3_noNarrator,np,191.157,193.559,2.403,328.283,79.216,
Track3_noNarrator,pau,193.559,194.086,0.527,328.283,33.142,
Track3_noNarrator,cl,194.086,194.105,0.019,328.283,37.027,
Track3_noNarrator,np,194.105,199.387,5.282,328.283,78.851,
Track3_noNarrator,pau,199.387,199.489,0.102,328.283,37.370,
Track3_noNarrator,in,199.489,200.185,0.695,328.283,42.900,
Track3_noNarrator,pau,200.185,200.210,0.026,328.283,33.169,
Track3_noNarrator,np,200.210,200.558,0.347,328.283,79.903,
Track3_noNarrator,pau,200.558,200.611,0.053,328.283,39.130,
Track3_noNarrator,np,200.611,203.236,2.625,328.283,79.006,
Track3_noNarrator,in,203.236,203.536,0.300,328.283,42.328,
Track3_noNarrator,pau,203.536,203.614,0.078,328.283,34.945,
Track3_noNarrator,np,203.614,203.870,0.256,328.283,79.635,
Track3_noNarrator,pau,203.870,203.940,0.070,328.283,37.439,
Track3_noNarrator,np,203.940,207.260,3.320,328.283,77.580,
Track3_noNarrator,in,207.260,207.521,0.261,328.283,38.263,
Track3_noNarrator,pau,207.521,207.611,0.091,328.283,29.635,
Track3_noNarrator,cl,207.611,207.631,0.019,328.283,33.502,
Track3_noNarrator,np,207.631,207.839,0.208,328.283,82.246,
Track3_noNarrator,pau,207.839,207.899,0.060,328.283,33.476,
Track3_noNarrator,np,207.899,209.157,1.258,328.283,80.018,
Track3_noNarrator,pau,209.157,209.833,0.676,328.283,27.324,
Track3_noNarrator,np,209.833,210.496,0.663,328.283,78.159,
Track3_noNarrator,in,210.496,210.838,0.342,328.283,41.109,
Track3_noNarrator,pau,210.838,210.899,0.062,328.283,32.357,
Track3_noNarrator,np,210.899,214.222,3.323,328.283,78.918,
Track3_noNarrator,pau,214.222,214.528,0.306,328.283,34.875,
Track3_noNarrator,np,214.528,217.088,2.560,328.283,78.116,
Track3_noNarrator,in,217.088,217.700,0.612,328.283,39.591,
Track3_noNarrator,pau,217.700,217.781,0.081,328.283,24.463,
Track3_noNarrator,np,217.781,221.384,3.603,328.283,78.933,
Track3_noNarrator,pau,221.384,221.426,0.042,328.283,43.115,
Track3_noNarrator,np,221.426,221.846,0.420,328.283,74.920,
Track3_noNarrator,pau,221.846,222.227,0.381,328.283,32.559,
Track3_noNarrator,np,222.227,223.800,1.573,328.283,77.872,
Track3_noNarrator,pau,223.800,223.981,0.181,328.283,26.463,
Track3_noNarrator,in,223.981,224.595,0.614,328.283,42.500,
Track3_noNarrator,pau,224.595,224.623,0.028,328.283,37.753,
Track3_noNarrator,np,224.623,226.481,1.858,328.283,79.682,
Track3_noNarrator,in,226.481,226.779,0.298,328.283,44.476,
Track3_noNarrator,pau,226.779,226.871,0.092,328.283,28.456,
Track3_noNarrator,np,226.871,229.983,3.112,328.283,79.329,
Track3_noNarrator,pau,229.983,230.123,0.139,328.283,29.270,
Track3_noNarrator,in,230.123,230.392,0.269,328.283,35.869,
Track3_noNarrator,pau,230.392,230.429,0.037,328.283,32.918,
Track3_noNarrator,np,230.429,232.053,1.624,328.283,78.296,
Track3_noNarrator,pau,232.053,232.369,0.316,328.283,23.591,
Track3_noNarrator,in,232.369,232.743,0.374,328.283,37.832,
Track3_noNarrator,in,232.743,232.785,0.042,328.283,31.162,
Track3_noNarrator,np,232.785,236.150,3.364,328.283,79.880,
Track3_noNarrator,pau,236.150,236.182,0.032,328.283,36.190,
Track3_noNarrator,in,236.182,236.420,0.238,328.283,36.996,
Track3_noNarrator,pau,236.420,236.462,0.042,328.283,29.161,
Track3_noNarrator,np,236.462,237.556,1.094,328.283,79.999,
Track3_noNarrator,pau,237.556,237.589,0.032,328.283,36.888,
Track3_noNarrator,in,237.589,237.767,0.178,328.283,34.085,
Track3_noNarrator,pau,237.767,238.297,0.530,328.283,26.229,
Track3_noNarrator,ex,238.297,238.509,0.212,328.283,34.747,
Track3_noNarrator,np,238.509,239.791,1.281,328.283,78.947,
Track3_noNarrator,pau,239.791,239.831,0.041,328.283,29.780,
Track3_noNarrator,in,239.831,240.136,0.305,328.283,40.895,
Track3_noNarrator,pau,240.136,240.194,0.058,328.283,35.131,
Track3_noNarrator,np,240.194,242.269,2.075,328.283,79.235,
Track3_noNarrator,pau,242.269,242.323,0.053,328.283,28.543,
Track3_noNarrator,in,242.323,242.621,0.298,328.283,41.412,
Track3_noNarrator,pau,242.621,242.708,0.087,328.283,29.331,
Track3_noNarrator,np,242.708,244.337,1.629,328.283,79.179,
Track3_noNarrator,pau,244.337,244.418,0.081,328.283,36.757,
Track3_noNarrator,np,244.418,245.782,1.363,328.283,76.562,
Track3_noNarrator,pau,245.782,245.843,0.062,328.283,34.549,
Track3_noNarrator,in,245.843,246.130,0.287,328.283,42.075,
Track3_noNarrator,pau,246.130,246.201,0.071,328.283,40.665,
Track3_noNarrator,np,246.201,249.547,3.346,328.283,79.025,
Track3_noNarrator,pau,249.547,250.589,1.042,328.283,21.674,
Track3_noNarrator,np,250.589,250.997,0.408,328.283,44.335,
Track3_noNarrator,pau,250.997,251.058,0.062,328.283,36.269,
Track3_noNarrator,np,251.058,253.139,2.080,328.283,80.010,
Track3_noNarrator,ex,253.139,253.215,0.076,328.283,45.460,
Track3_noNarrator,pau,253.215,253.332,0.117,328.283,39.655,
Track3_noNarrator,cl,253.332,253.366,0.034,328.283,40.958,
Track3_noNarrator,pau,253.366,253.395,0.029,328.283,36.835,
Track3_noNarrator,np,253.395,254.797,1.402,328.283,77.300,
Track3_noNarrator,pau,254.797,255.230,0.433,328.283,29.677,
Track3_noNarrator,np,255.230,255.607,0.377,328.283,77.643,
Track3_noNarrator,uh,255.607,255.906,0.300,328.283,78.857,
Track3_noNarrator,pau,255.906,255.950,0.044,328.283,40.163,
Track3_noNarrator,np,255.950,256.697,0.747,328.283,77.935,
Track3_noNarrator,pau,256.697,256.734,0.037,328.283,32.581,
Track3_noNarrator,in,256.734,256.977,0.243,328.283,43.030,
Track3_noNarrator,pau,256.977,257.002,0.024,328.283,36.697,
Track3_noNarrator,np,257.002,257.553,0.551,328.283,81.809,
Track3_noNarrator,pau,257.553,257.577,0.024,328.283,26.468,
Track3_noNarrator,in,257.577,257.812,0.235,328.283,46.773,
Track3_noNarrator,pau,257.812,257.838,0.026,328.283,41.569,
Track3_noNarrator,np,257.838,259.972,2.133,328.283,79.731,
Track3_noNarrator,pau,259.972,260.006,0.034,328.283,29.354,
Track3_noNarrator,in,260.006,260.347,0.342,328.283,38.562,
Track3_noNarrator,pau,260.347,260.401,0.053,328.283,31.367,
Track3_noNarrator,np,260.401,264.924,4.523,328.283,78.515,
Track3_noNarrator,pau,264.924,265.236,0.313,328.283,33.645,
Track3_noNarrator,np,265.236,265.701,0.465,328.283,78.203,
Track3_noNarrator,pau,265.701,265.748,0.047,328.283,34.718,
Track3_noNarrator,np,265.748,267.064,1.316,328.283,77.369,
Track3_noNarrator,pau,267.064,267.114,0.050,328.283,25.975,
Track3_noNarrator,in,267.114,267.819,0.704,328.283,38.510,
Track3_noNarrator,pau,267.819,267.866,0.047,328.283,34.149,
Track3_noNarrator,np,267.866,272.599,4.733,328.283,78.389,
Track3_noNarrator,pau,272.599,272.635,0.036,328.283,29.377,
Track3_noNarrator,in,272.635,273.157,0.522,328.283,39.144,
Track3_noNarrator,pau,273.157,273.201,0.044,328.283,37.605,
Track3_noNarrator,np,273.201,274.554,1.354,328.283,79.009,
Track3_noNarrator,in,274.554,274.762,0.207,328.283,45.237,
Track3_noNarrator,pau,274.762,274.867,0.105,328.283,34.956,
Track3_noNarrator,np,274.867,276.326,1.459,328.283,78.394,
Track3_noNarrator,pau,276.326,277.251,0.924,328.283,32.298,
Track3_noNarrator,np,277.251,278.586,1.335,328.283,80.280,
Track3_noNarrator,in,278.586,278.774,0.188,328.283,43.105,
Track3_noNarrator,pau,278.774,278.856,0.083,328.283,37.818,
Track3_noNarrator,np,278.856,279.706,0.850,328.283,77.881,
Track3_noNarrator,pau,279.706,279.818,0.112,328.283,46.729,
Track3_noNarrator,np,279.818,281.079,1.261,328.283,78.625,
Track3_noNarrator,pau,281.079,281.553,0.475,328.283,25.557,
Track3_noNarrator,np,281.553,282.190,0.637,328.283,78.528,
Track3_noNarrator,pau,282.190,282.255,0.065,328.283,33.950,
Track3_noNarrator,np,282.255,283.196,0.941,328.283,81.012,
Track3_noNarrator,pau,283.196,283.484,0.288,328.283,34.479,
Track3_noNarrator,np,283.484,283.845,0.361,328.283,81.475,
Track3_noNarrator,pau,283.845,284.041,0.196,328.283,40.105,
Track3_noNarrator,np,284.041,285.091,1.050,328.283,76.909,
Track3_noNarrator,pau,285.091,285.170,0.079,328.283,28.432,
Track3_noNarrator,in,285.170,285.613,0.442,328.283,40.056,
Track3_noNarrator,np,285.613,286.009,0.396,328.283,80.966,
Track3_noNarrator,pau,286.009,286.090,0.081,328.283,45.112,
Track3_noNarrator,np,286.090,287.457,1.367,328.283,80.372,
Track3_noNarrator,pau,287.457,287.495,0.037,328.283,41.684,
Track3_noNarrator,np,287.495,289.695,2.200,328.283,78.238,
Track3_noNarrator,pau,289.695,289.881,0.186,328.283,29.068,
Track3_noNarrator,in,289.881,290.708,0.826,328.283,33.535,
Track3_noNarrator,pau,290.708,290.756,0.049,328.283,33.196,
Track3_noNarrator,np,290.756,291.227,0.471,328.283,80.548,
Track3_noNarrator,pau,291.227,291.551,0.324,328.283,38.522,
Track3_noNarrator,uh,291.551,291.708,0.157,328.283,74.948,
Track3_noNarrator,np,291.708,293.290,1.581,328.283,78.055,
Track3_noNarrator,pau,293.290,293.426,0.136,328.283,38.001,
Track3_noNarrator,np,293.426,294.363,0.937,328.283,78.177,
Track3_noNarrator,pau,294.363,294.504,0.141,328.283,40.593,
Track3_noNarrator,np,294.504,295.931,1.427,328.283,79.937,
Track3_noNarrator,pau,295.931,296.244,0.313,328.283,24.498,
Track3_noNarrator,in,296.244,296.550,0.306,328.283,43.399,
Track3_noNarrator,pau,296.550,296.581,0.031,328.283,31.286,
Track3_noNarrator,np,296.581,297.941,1.360,328.283,81.442,
Track3_noNarrator,pau,297.941,298.213,0.272,328.283,30.421,
Track3_noNarrator,in,298.213,298.386,0.173,328.283,36.203,
Track3_noNarrator,pau,298.386,298.459,0.073,328.283,33.209,
Track3_noNarrator,np,298.459,299.620,1.160,328.283,78.607,
Track3_noNarrator,pau,299.620,299.709,0.089,328.283,42.146,
Track3_noNarrator,np,299.709,301.557,1.848,328.283,79.778,
Track3_noNarrator,pau,301.557,302.554,0.996,328.283,35.099,
Track3_noNarrator,np,302.554,307.058,4.504,328.283,78.097,
Track3_noNarrator,pau,307.058,307.537,0.480,328.283,32.035,
Track3_noNarrator,np,307.537,307.910,0.373,328.283,79.741,
